,userId,movieId,tag,timestamp
1440379991,,,,1.0
1470111738,,,,1.0
1440379993,,,,1.0
1292956205,,,,1.0
1159734363,,,,1.0
1454164221,,,,1.0
1444531445,,,,1.0
1140455238,,,,1.0
1230814631,,,,1.0
1253930399,,,,1.0
1243454880,,,,1.0
1291781538,,,,1.0
1168878736,,,,1.0
1388422564,,,,1.0
1140454821,,,,1.0
1291781542,,,,1.0
1201665448,,,,1.0
1444531450,,,,1.0
1253932459,,,,1.0
1253932463,,,,1.0
1140454833,,,,1.0
1423224182,,,,1.0
1253932469,,,,1.0
1253926328,,,,1.0
1253926330,,,,1.0
1243454878,,,,1.0
1470238109,,,,1.0
1253930395,,,,1.0
1197165976,,,,1.0
1243454842,,,,1.0
1353702357,,,,1.0
1168878972,,,,1.0
1301785981,,,,1.0
1243454846,,,,1.0
1301785983,,,,1.0
1159734656,,,,1.0
1301785988,,,,1.0
1301785990,,,,1.0
1292956196,,,,1.0
1449756046,,,,1.0
1444531430,,,,1.0
1140454805,,,,1.0
1253930390,,,,1.0
1198810519,,,,1.0
1444531644,,,,1.0
1342850493,,,,1.0
1444531647,,,,1.0
1253926364,,,,1.0
1140454879,,,,1.0
1378985440,,,,1.0
1338084833,,,,1.0
1243454946,,,,1.0
1444529635,,,,1.0
1243454948,,,,1.0
1243454980,,,,1.0
1243454950,,,,1.0
1243454952,,,,1.0
1243454954,,,,1.0
1140454892,,,,1.0
1444529645,,,,1.0
1243455095,,,,1.0
1354033657,,,,1.0
1446210938,,,,1.0
1444529629,,,,1.0
1243454939,,,,1.0
1253932481,,,,1.0
1253926360,,,,1.0
1355599298,,,,1.0
1440380355,,,,1.0
1253932484,,,,1.0
1440380357,,,,1.0
1444529608,,,,1.0
1440380361,,,,1.0
1355599008,,,,1.0
1253926349,,,,1.0
1159734734,,,,1.0
1444528852,,,,1.0
1444531664,,,,1.0
1253926354,,,,1.0
1243454933,,,,1.0
1338084822,,,,1.0
1417010466,,,,1.0
1243454840,,,,1.0
1301785974,,,,1.0
1197165941,,,,1.0
1444529440,,,,1.0
1253926178,,,,1.0
1159734563,,,,1.0
1412347417,,,,1.0
1218405594,,,,1.0
1253926182,,,,1.0
1399051398,,,,1.0
1444529449,,,,1.0
1138537770,,,,1.0
1437107499,,,,1.0
1388209512,,,,1.0
1197122145,,,,1.0
1444529457,,,,1.0
1187738100,,,,1.0
1383626036,,,,1.0
1223243755,,,,1.0
1296799009,,,,1.0
1253926186,,,,1.0
1444529463,,,,1.0
1159734555,,,,1.0
1342850302,,,,1.0
1446211185,,,,1.0
1296798978,,,,1.0
1159734531,,,,1.0
1197122822,,,,1.0
1197165832,,,,1.0
1253860562,,,,1.0
1253926158,,,,1.0
1472400655,,,,1.0
1253926160,,,,1.0
1318706449,,,,1.0
1437107475,,,,1.0
1197165844,,,,1.0
1253926165,,,,1.0
1253926168,,,,1.0
1342850358,,,,1.0
1472737430,,,,1.0
1301785972,,,,1.0
1301284182,,,,1.0
1440380251,,,,1.0
1432309085,,,,1.0
1440380255,,,,1.0
1432309088,,,,1.0
1342850401,,,,1.0
1432309090,,,,1.0
1253930342,,,,1.0
1140454393,,,,1.0
1318706536,,,,1.0
1253930345,,,,1.0
1159734634,,,,1.0
1159734636,,,,1.0
1243454832,,,,1.0
1140454770,,,,1.0
1301785971,,,,1.0
1243454321,,,,1.0
1440380245,,,,1.0
1296799034,,,,1.0
1432309076,,,,1.0
1159734589,,,,1.0
1354033608,,,,1.0
1437000955,,,,1.0
1417010500,,,,1.0
1292956420,,,,1.0
1197165894,,,,1.0
1318706504,,,,1.0
1440380233,,,,1.0
1342850379,,,,1.0
1322848999,,,,1.0
1378985294,,,,1.0
1440380239,,,,1.0
1467870755,,,,1.0
1440380242,,,,1.0
1342850387,,,,1.0
1250742877,,,,1.0
